"0","model$m.sics[1:10]"
"1"," [1]"
"1"," 306.6536"
"1"," 306.8996"
"1"," 307.3066"
"1"," 307.3756"
"1"," 308.3445"
"1"," 308.8127"
"1"," 309.7969"
"1"," 309.9799"
"1"," 310.1075"
"1"," 310.4883"
"1","
"
"0","summary(model$c.models$models[[1]])"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ ., family = family, data = z[, m.matrix[m.order[m.index[i]], 
    ] == 1])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9133  "
"1","-0.1600  "
"1","-0.0707  "
"1","-0.0278  "
"1"," 3.3307  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -8.224e+00"
"1","  7.844e-01"
"1"," -10.484"
"1","  < 2e-16"
"1"," ***"
"1","
`46`       "
"1"," -1.469e+01"
"1","  4.097e+00"
"1","  -3.586"
"1"," 0.000335"
"1"," ***"
"1","
`104`      "
"1"," -2.139e+07"
"1","  2.187e+06"
"1","  -9.778"
"1","  < 2e-16"
"1"," ***"
"1","
`120`      "
"1"," -4.659e-01"
"1","  8.330e-02"
"1","  -5.594"
"1"," 2.22e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 471.08  on 1492  degrees of freedom
"
"1",""
"1","Residual deviance: 262.41  on 1489  degrees of freedom
"
"1","AIC: "
"1",""
"1","270.41"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
